3.7.2018	15:55:00	 0' Die Mannschaften stehen bereits im Tunnel. Es wird Zeit, sich nochmal zwei, drei Flaschen Flüssigkeit zu holen und dann gehts auch gleich los! #ARGGER10		-33.9189	18.4233
3.7.2018	15:56:00	 0' #ARGGER10 Maradona macht's sich es übrigens mal ganz einfach heute. Schickt einfach die gleiche Elf wie gegen Mexiko aufs Feld...oh, Moment - das trifft ja auch für uns zu. Na, dann brauchen wir dazu ja auch nix mehr sagen. Ist eh viel zu heiß für solche Nebensächlichkeiten. Los, anfangen hier!		-33.9189	18.4233
3.7.2018	15:57:00	 0' Unter den Augen von Bundeskanzlerin Angela Merkel sind die Hymnen verklungen. Wir nehmen wieder Platz und erwarten den Anpfiff. #ARGGER10		-33.9189	18.4233
3.7.2018	15:58:00	 0' Ich sitze auch...und ich will doch stehen. Irgendwie ist Aufregung im Stehen leichter zu ertragen. Kennen wir ja alle aus dem Stadion, gell?! #ARGGER10		-33.9189	18.4233
3.7.2018	15:59:00	 0' So, Seitenwahl ist vollzogen. Die Gauchos werden anstoßen. #ARGGER10		-33.9189	18.4233
3.7.2018	16:00:10	 1' Spielbeginn #ARGGER10		-33.9189	18.4233
3.7.2018	16:00:20	 1' Die Kugel rollt! Argentinien im traditionellen Dress, wir ganz in Schwarz. #ARGGER10		-33.9189	18.4233
3.7.2018	16:00:30	 1' Klose steckt gleich mal sein Revier ab. Von hinten fährt er einem Argentinier in die Beine. Für eine ähnliche Situation sah er im Serbien-Spiel Gelb-Rot. #ARGGER10		-33.9189	18.4233
3.7.2018	16:01:10	 2' Di Maria tankt sich an der linken Seite fast bis zur Grundlinie durch, dann aber kommt der Mertesacker, Per und beendet das Ganze. Gut aufgepasst! #ARGGER10		-33.9189	18.4233
3.7.2018	16:02:10	 3' #ARGGER10 Tooor für Deutschland, 0:1 durch Thomas Müller Jaaaaaaa! Waaaas ist das denn für ein geiler Auftakt!!! Freistoß von Schweini auf der linken Seite und dann machen sie es dem Müller aber mal ganz einfach! Der braucht einfach nur in den Ball laufen, fünf Meter vorm Tor die Rübe hinhalten - und drin ist das Ding! Vierte Bude für Deutschlands 13er - es müllert auch heute wieder!		-33.9189	18.4233
3.7.2018	16:04:10	 5' Nächste Chance für das deutsche Team. Müller und Khedira im Zusammenspiel. Khedira findet die Lücke im Abwehrverbund der Gauchos, aber sein Pass ist zu steil für Müller. #ARGGER10		-33.9189	18.4233
3.7.2018	16:05:10	 6' Mein lieber Herr Gesangsverein, was sehen wir denn hier?! Die deutsche Elf spielt die sichtlich geschockten Argentinier in dieser Anfangsphase förmlich an die Wand! Ok, sind nur ein paar Minuten, aber: was ne Vorstellung bis hier! #ARGGER10		-33.9189	18.4233
3.7.2018	16:06:10	 7' #ARGGER10 Ich muss nochmal was zum ersten Treffer des Spiels sagen. Wie stümperhaft war da bitte die Abwehr der Argentinier? Den Freistoß von Schweinsteiger will anscheinend überhaupt kein Gaucho haben und so kann Müller ungehindert köpfen und Romero sieht in seinem Kasten alles andere als gut aus.		-33.9189	18.4233
3.7.2018	16:07:10	 8' Der nächste deutsche Angriff rollt über die linke Seite. Wieviel Raum haben die eigentlich da? Am Ende verspringt Khedira jedoch der Ball. Ecke gibt's trotzdem... #ARGGER10		-33.9189	18.4233
3.7.2018	16:08:10	 9' Die Ecke bringt traditionell nichts ein, stattdessen läuft der argentinische Konter. Aufpassen jetzt! #ARGGER10		-33.9189	18.4233
3.7.2018	16:08:20	 9' #ARGGER10 Es geht zum ersten Mal richtig schnell im Aufbauspiel der Albiceleste. Messi kann von Podolski nicht gestoppt werden, passt rüber zur linken Seite in den Lauf von di Maria, der zieht zwar in den Strafraum, aber mittlerweile hat sich die deutsche Abwehr wieder organisiert und Lahm klärt die Situation gewohnt souverän.		-33.9189	18.4233
3.7.2018	16:10:10	 11' Gelbe Karte für Nicolás Otamendi (Argentinien)Kollege Otamendi lässt an der Seitenlinie Friedrich über die Klinge springen und sieht zurecht die erste Karte des Spiels. Haben wir da schon etwas Frust erkannt? #ARGGER10		-33.9189	18.4233
3.7.2018	16:12:10	 13' Nächste Ecke für die deutsche Mannschaft, nachdem es mal wieder ziemliches Durcheinander in der Hintermannschaft der Albiceleste gab und Podolskis Abschluss abgefälscht wird. #ARGGER10		-33.9189	18.4233
3.7.2018	16:13:10	 14' Zweite Ecke für das DFB-Team. Özli zieht die Kugel von der rechten Seite auf den kurzen Pfosten, wo ein Gaucho aber per Kopf klärt. #ARGGER10		-33.9189	18.4233
3.7.2018	16:13:20	 14' Ich hoffe, unsere Jungs machen jetzt nicht den Fehler, hier jetzt die Zügel schleifen zu lassen. Du musst die jetzt weiter unter Druck setzen! Ansonsten geht's dir am Ende wie den Brasilianern gestern. #ARGGER10		-33.9189	18.4233
3.7.2018	16:14:10	 15' #ARGGER10 Eben eben, und tatsächlich kommt Argentinien langsam besser ins Spiel. Wieder gibts einen schnellen Konter. Messi und di Maria, der dringt von links wieder in den Strafraum ein, sieht aber Gott sei dank nicht den frei stehenden Higuain am langen Pfosten, sonst wäre es gefährlich geworden.		-33.9189	18.4233
3.7.2018	16:14:20	 15' Mascherano mit dem nächsten harten Foul. Schweinsteiger ist das Opfer. Die Karte bleibt aber diesmal stecken. Na ja... #ARGGER10		-33.9189	18.4233
3.7.2018	16:17:10	 18' Die Argentinier tasten sich langsam nach vorne. Poldi aber unterbindet den Vorstoß erstmal und klärt zum Einwurf. Aber es geht weiter in Richtung Neuers Tor. Am Ende springt die erste Ecke für Argentinien heraus... #ARGGER10		-33.9189	18.4233
3.7.2018	16:17:20	 18' Maxi Rodriguez mit dem hohen Ball vors Tor, aber da macht der lange Mertesacker den Koloss von Rhodos und klärt die Situation per Kopf. #ARGGER10		-33.9189	18.4233
3.7.2018	16:18:10	 19' Laufduell zwischen Friedrich und Higuaí­n - der Neu-Wolfsburger gewinnt und legt zurück auf seinen Keeper. Der löst das Ganze sicher. #ARGGER10		-33.9189	18.4233
3.7.2018	16:19:10	 20' Schade schade! Müller mit dem Versuch eines weiten Diagonalpasses auf Podolski, aber das Ding gerät ein bisserl zu weit für den Kölner. #ARGGER10		-33.9189	18.4233
3.7.2018	16:21:10	 22' Jogis Jungs schalten unglaublich schnell von Abwehr auf Angriff um, wenn jetzt noch die Abspiele etwas genauer kommen, dürfen wir bald das 2:0 für uns bejubeln. #ARGGER10		-33.9189	18.4233
3.7.2018	16:22:10	 23' Uiiii, da wird's aber jetzt erstmals etwas brenzlig vor unserer Hütte! Messi mit Pass auf Tevez, aber Neuer ist vor ihm am ball, greift sich die Kugel ganz sicher. #ARGGER10		-33.9189	18.4233
3.7.2018	16:23:10	 24' #ARGGER10 Klooooooose!!! Den muss er doch machen. Die Argentinier mit Schlafwagenfußball in der eigenen Hälfte. Müller spritzt dazwischen und spielt Klose am Elfmeterpunkt super an, aber der Bayernstürmer gerät bei seinem Schuss etwas in Rückenlage und knallt die Kugel so auf die Tribüne.		-33.9189	18.4233
3.7.2018	16:23:20	 24' Herr im Himmel! Sowas ist zuviel bei dieser Hitze, das können sie nicht machen! Wo sind die Herztabletten? #ARGGER10		-33.9189	18.4233
3.7.2018	16:25:10	 26' Khedira foult im Mittelkreis Di María. Den anschließenden Angriff der Argentinier können unsere Jungs aber rechtzeitig unterbinden. #ARGGER10		-33.9189	18.4233
3.7.2018	16:27:10	 28' Messi tankt sich auf der rechten Seite gegen Poldi und Boateng vorbei. Letzterer kann ihn aber noch so weit an die Grundlinie abdrängen, dass seine Hereingabe hinter diese segelt - so gefällt uns das! #ARGGER10		-33.9189	18.4233
3.7.2018	16:28:10	 29' Die Argentinier starten ein kleines Powerplay, das aber nach einem Schuss aus Metern von Heinze wirkungslos verpufft. Unnötig zu erwähnen, dass Neuer nicht mal eingreifen musste. Das ist nicht das Argentinien, welches wir in der Vorrunde gesehen haben. #ARGGER10		-33.9189	18.4233
3.7.2018	16:29:10	 30' Halbe Stunde ist rum. Man fühlt sich wie nach 120 Minuten. Dabei haben Jogis Mannen eigentlich alles im Griff. Ein zweites Tor aber...hm, ist es vermessen, nach 30 Minuten gegen Argentinien sich ein zweites Tor zu wünschen? #ARGGER10		-33.9189	18.4233
3.7.2018	16:29:20	 30' Das ist nicht vermessen, das wäre nur gesundheitsfördernd! Ein Tor für ein längeres Leben sozusagen... #ARGGER10		-33.9189	18.4233
3.7.2018	16:30:10	 31' Podolski hält Tevez vier Meter vorm eigenen 16er - Pfiff und Freistoß. Messi soll's wohl richten.... #ARGGER10		-33.9189	18.4233
3.7.2018	16:30:20	 31' Messi versuchts aus halblinker Position direkt, aber das kann der Zauberzwerg eigentlich besser. Sein Schuss geht zwei, drei Meter über den Kasten von Neuer. Uns kanns recht sein. #ARGGER10		-33.9189	18.4233
3.7.2018	16:32:10	 33' Die Adlerträger vertendeln einen aussichtsreichen Angriff und dann geht's prompt in die andere Richtung. Am Ende kommt Mascherano auch zum Abschluss, sein Flachschuss ist aber keine echte Prüfung für Manuel Neuer. #ARGGER10		-33.9189	18.4233
3.7.2018	16:34:10	 35' Aus gleicher Position versucht es kurz darauf auch Higuaí­n. Mit dem gleichen Ergebnis. #ARGGER10		-33.9189	18.4233
3.7.2018	16:34:20	 35' Gelbe Karte für Thomas Müller (Deutschland)Mann mann mann! Handspiel von Müller fünf Meter vorm 16er. Ärgerlich genug, aber er kriegt auch noch die Gelbe Karte - und das bedeutet: Kommen wir ins Halbfinale, dann muss Müller pausieren. #ARGGER10		-33.9189	18.4233
3.7.2018	16:35:10	 36' #ARGGER10 Der Freistoß von Messi bleibt zwar harmlos, aber die Szene danach sorgt für Luft anhalten in den Redaktionsräumen von weltfussball. Higuain kommt nach Pass von Mascherano völlig frei vor Neuer an den Ball, legt nochmal quer und drin ist das Ding, aber der Assistent an der Seite befreit uns vom Luft anhalten und zeigt eine Abseistposition an. Puuuuh!		-33.9189	18.4233
3.7.2018	16:37:10	 38' Was regt der Tevez sich auf? Nach einer Attacke an Schweinsteiger gibt's Freistoß und er zetert und zetert. Als wenn er Schweinsteigers Auslassungen der vergangenen Woche bestätigen wolle. #ARGGER10		-33.9189	18.4233
3.7.2018	16:38:10	 39' Endlich mal wieder ein Abschluss der Deutschen! Podolski versucht es halblinks aus der Distanz - knapp rechts vorbei. #ARGGER10		-33.9189	18.4233
3.7.2018	16:39:10	 40' #ARGGER10 Kurz vor der Pause kommen die Gauchos dem Ausgleich gefährlich nahe. Langer Ball von Messi in den Strafraum, Neuer kommt beherzt raus und boxt die Kugel aus der Gefahrenzone. Ein Argentinier hält aus der Distanz drauf und sorgt so immerhin für eine Ecke, weil ein Deutscher das Ding unglücklich abfälscht.		-33.9189	18.4233
3.7.2018	16:40:10	 41' Messis Ecke mündet in einen deutschen Konter, aber Özil beißt sich auf der rechten Seite fest und es geht wieder in die andere Richtung. #ARGGER10		-33.9189	18.4233
3.7.2018	16:41:10	 42' Hin und her geht's nun. Özil versucht's mal, schießt aber einiges drüber. #ARGGER10		-33.9189	18.4233
3.7.2018	16:42:10	 43' Mülllerrrrr...nein! Nachdem Lahm auf der rechten Seite auf und davon läuft, sieht er den Torschützen frei im 16er. Müller versucht's dann oldschool mit der Pike. Heraus springt eine Ecke... #ARGGER10		-33.9189	18.4233
3.7.2018	16:42:20	 43' #ARGGER10 Herr Irmatov lässt doch überraschend viel laufen. Tevez kommt zum wiederholten Mal zu spät, diesmal gegen Özil. Aber einen Karton sieht er auch diesmal nicht. Schon verwunderlich, dass Müller für einen angelegten Arm Gelb sieht, Tevez aber für ein wiederholtes Foul nicht.		-33.9189	18.4233
3.7.2018	16:44:10	 45' #ARGGER10 Und Tevez ist nicht der Einzige! Die Vorstellung mancher Argentinier wird ehrlich gesagt immer lächerlicher. Heinze nervt den Schiri mit seiner Ansicht zu einer Szene, in der überhaupt nichts war. Irmatov könnte sich allmählich mal überlegen, diesem Gezetere einen Riegel vorzuschieben!		-33.9189	18.4233
3.7.2018	16:44:20	 45' Ende 1. Halbzeit #ARGGER10		-33.9189	18.4233
3.7.2018	16:44:30	 45' #ARGGER10 Halbzeitfazit:Durchatmen, T-Shirt wechseln, Getränke aufnehmen - wir führen! Aber nur knapp! Dabei war durchaus mehr drin. Nach mehr als furiosen Anfangsminuten, in denen die Argentinier überhaupt nicht wussten, wie ihnen geschah, ließ der Druck der deutschen Mannschaft mit der Zeit nach. Wirklich Kapital konnten die Gauchos daraus nicht schlagen, im Gegenteil: Friedrich & Co ließen bislang keine richtig große Chance zu. Auf der Gegenseite hätten wir uns manchen Konterangriff etwas präziser gewünscht, dann könnte es auch 2:0 stehen. Ärgerlich ist die Gelbe Karte für Müller wegen eines völlig nichtigen Handspiels. Wenn man dann noch sieht, dass Carlos Tevez so ziemlich tun und lassen kann, was er will, kann einem schon ein wenig der Kamm schwillen. Daher: Kurze Abkühlung, dann geht's weiter!		-33.9189	18.4233
3.7.2018	17:00:10	 46' Anpfiff 2. Halbzeit #ARGGER10		-33.9189	18.4233
3.7.2018	17:00:20	 46' So, die deutsche Elf eröffnet den zweiten Durchgang. Dann man zu! #ARGGER10		-33.9189	18.4233
3.7.2018	17:00:30	 46' Stören! Maxi Rodríguez darf im 16er sekundenlang den Ball halten. Gott sei Dank weiß er nicht wirklich was damit anzufangen, sein Schuss wird geblockt. #ARGGER10		-33.9189	18.4233
3.7.2018	17:01:10	 47' Das läuft aber zu Beginn der zweiten Hälfte in die falsche Richtung. Die Gauchos versuchen Jogis Truppe hinten einzuschnürren, aber Gott sei dank ist immer ein Abwehrbein dazwischen. #ARGGER10		-33.9189	18.4233
3.7.2018	17:02:10	 48' Tja, umgedrehte Vorzeichen? Die deutsche Elf steht in diesen Minuten enorm unter Druck, kann sich überhaupt nicht befreien. #ARGGER10		-33.9189	18.4233
3.7.2018	17:02:20	 48' Di Maríaaaaaaa....das war knapp! Der Neu-Madrilene zieht aus halbrechten 18, 20 Metern ab. Neuer macht sich gaaanz lang - und hat Glück, dass der Ball nach außen wegdreht! #ARGGER10		-33.9189	18.4233
3.7.2018	17:04:10	 50' Klose geht auf rechts, legt sich aber dann den Ball zuweit vor und Mascherano klärt. Klose versucht ein Foul vorzutäuschen, aber das war sauber, Miro! #ARGGER10		-33.9189	18.4233
3.7.2018	17:06:10	 52' Also langsam wird es ein wenig lächerlich, was Schiri Irmatov hier pfeift. Mascheran rauscht mit gestrecktem Bein in Schweinsteiger rein. Also wenn das kein Gelb ist, weiß ich auch nicht. #ARGGER10		-33.9189	18.4233
3.7.2018	17:06:20	 52' Ich vestehe das nicht nur auch nicht, ich bin stinkesauer! Für so einen Einsatz MUSST du Gelb sehen! #ARGGER10		-33.9189	18.4233
3.7.2018	17:08:10	 54' Aua! Tevez prügelt Mertesacker die Kirsche aus kürzester Distanz auf die Nase. Mit der klärt der Bremer dann zur Ecke. Die bleibt aber folgenlos. #ARGGER10		-33.9189	18.4233
3.7.2018	17:09:10	 55' di Maria entwickelt sich langsam zum gefährlichsten Spieler der Argentinier. Auf der linken Seite setzt er sich durch, bedient dann Higuain, der aber aus spitzem Winkel an Neuer scheitert. #ARGGER10		-33.9189	18.4233
3.7.2018	17:09:20	 55' Freistoß für die deutsche Elf. Das sind 32 Meter bis zum Tor. Vor allem aber ist es mal etwas Luft zum Durchatmen. Das ist nämlich durchaus nötig hier. #ARGGER10		-33.9189	18.4233
3.7.2018	17:10:10	 56' Schweinsteiger legt ab und Poldi...knallt das Ding in die Mauer. #ARGGER10		-33.9189	18.4233
3.7.2018	17:11:10	 57' Mascherano zaubert einen Traumpass in den Lauf von Higuain aus dem Fuß, dumm nur, dass Higuain hauchdünn im Abseits stand und das hat das Schirigespann zur Abwechslung mal gut gesehen. #ARGGER10		-33.9189	18.4233
3.7.2018	17:11:20	 57' Wir atmen schon wieder durch....aber jetzt... Endlich! Endlich mal wieder ne Szene der deutschen Offensive! Boateng flankt von der linken Seite auf Klose, der gegen Keeper Romero nur knapp zu spät kommt. #ARGGER10		-33.9189	18.4233
3.7.2018	17:13:10	 59' Freistoß für die deutsche Elf im rechten Halbfeld. Das wird aber unsauber ausgeführt und die Argentinier kontern. Zum Glück behält Boateng die Übersicht und ist Endstation. #ARGGER10		-33.9189	18.4233
3.7.2018	17:14:10	 60' #ARGGER10 So langsam müssen Schweinsteiger und Co. das Ding aber auch mal zu Ende spielen. Wieder stark gespielt von Podolski, Özil und Schweinsteiger. Özil zieht Lahm auf der rechten Seite, der zieht in den Strafraum und setzt sich gegen seinen Gegenspieler durch. Seine Hereingabe landet aber direkt in den Armen von Romero.		-33.9189	18.4233
3.7.2018	17:15:10	 61' Die Stunde ist um und es entwickelt sich wirklich ein echter Schlagabtausch hier. Der Kollege kommt langsam dann auch ins Schwitzen. Was haben wir jetzt? Freistoß für die deutsche Elf. 25 Meter... #ARGGER10		-33.9189	18.4233
3.7.2018	17:16:10	 62' Schweinsteiger setzt den Ball in die Mauer und dann setzt sich der bla-weiße Zug wieder in Bewegung... #ARGGER10		-33.9189	18.4233
3.7.2018	17:17:10	 63' Tevez hält von der Strafraumgrenze einfach mal drauf. Seit dem Mexikospiel wissen wir ja, dass der einen ganz schönen Bumms im Fuß hat. Dieser Schuss ist aber kein Problem für Neuer. #ARGGER10		-33.9189	18.4233
3.7.2018	17:17:20	 63' Junge Junge, das wird noch spannend hier! Higuaí­n flach von links aus spitzem Winkel...Neuer hat ihn im Nachfassen. Puh! #ARGGER10		-33.9189	18.4233
3.7.2018	17:18:10	 64' Großtat Lahm! In letzter Sekunde kriegt er vor Higuaí­n den Fuß an den Ball und klärt zur Ecke. Die ist dann nicht weiter erwähnenswert. Wir müssen Kapazitäten sparen. Sonst dehydrieren wir hier noch! #ARGGER10		-33.9189	18.4233
3.7.2018	17:19:10	 65' #ARGGER10 Deutschland verschanzt sich im eigenen 16er und das kann nicht der Weisheit letzter Schluss sein. Argentinien kann sich den Ball in aller Ruhe hin und her schieben und irgendwann kann so ein Distanzschuss auch mal drin sein. Der von di Maria ist es aber nicht, sondern landet sicher bei Neuer.		-33.9189	18.4233
3.7.2018	17:20:10	 66' Glück für Poldi. Eigentlich verspringt ihm gegen Otamendi am linken 16er-Eck der Ball, aber er bekommt einen Freistoß zugesprochen... #ARGGER10		-33.9189	18.4233
3.7.2018	17:21:10	 67' Schweinsteiger macht's, aber er macht's schlecht! Sowas muss präziser kommen jetzt! #ARGGER10		-33.9189	18.4233
3.7.2018	17:22:10	 68' #ARGGER10 Tooooooooooooooooooooooooooooooooor für Deutschland, 0:2 durch Miroslav Klose!!!!!!Da isses! Da isses! 2:0 für die deutsche Elf! Müller steckt im Fallen (!) links auf Poldi durch und die gesamte argentinische Hintermannschaft ist blank! In der Mitte ist Klose dabei. Poldi zögert und zögert und...gibt nach innen. Da lässt Klose die ganze Nation den Bruchteil einer Sekunde aufstöhnen, weil der die Kugel nicht sofort unter Kontrolle kriegt - dann erlöst er uns!		-33.9189	18.4233
3.7.2018	17:23:10	 69' Auswechslung bei Argentinien -> Nicolás Otamendi #ARGGER10		-33.9189	18.4233
3.7.2018	17:23:20	 69' Einwechslung bei Argentinien -> Javier Pastore #ARGGER10		-33.9189	18.4233
3.7.2018	17:24:10	 70' Poldiiii...nachsetzen jetzt! Podolski ist links auf und davon. Er will Romereo überlupfen, aber alles gelingt heute nicht. #ARGGER10		-33.9189	18.4233
3.7.2018	17:24:20	 70' Aber Argentinien hat sich noch nicht aufgegeben. Der eingewechselte Pastore wird auf der linken Seite nicht angegriffen und so hält er einfach drauf, Neuer macht sich lang, kommt aber nicht mehr an den Ball, der knapp am langen Pfosten vorbeirauscht. #ARGGER10		-33.9189	18.4233
3.7.2018	17:26:10	 72' Auswechslung bei Deutschland -> Jérôme Boateng #ARGGER10		-33.9189	18.4233
3.7.2018	17:26:20	 72' Einwechslung bei Deutschland -> Marcell Jansen #ARGGER10		-33.9189	18.4233
3.7.2018	17:27:10	 73' Unsere Jungs haben nun das Geschehen wieder im Griff - logo, die Gauchos sind völlig geschockt vom 0:2. #ARGGER10		-33.9189	18.4233
3.7.2018	17:28:10	 74' #ARGGER10 Tooor für Deutschland, 0:3 durch Arne? Durch Arne? Jawohl, durch Arne Friedrich!!! Das ist das Halbfinale! Eine Viertelstunde vor dem Ende lässt Bastian Schweinsteiger die Welt nicht mehr an Messi denken, sondern bereitet die Entscheidung hier auf eine Art und Weise vor, die nur ein einziges Prädikat verdient: Weltklasse! Der Münchener, tänzelt und zaubert sich an allen Abwehrspielern vorbei durch den linken 16er und hat dann an der Grundlinie das Auge für den mit aufgerückten Arne Friedrich, der seine Riesenleistung mit diesem Tor krönt - einfach nur irre!		-33.9189	18.4233
3.7.2018	17:29:10	 75' Wer braucht denn die Brasilianer bei diesem Turnier, wenn wir den weißen Brasilianer in Gestalt von Bastian Schweisnteiger in unserer Elf haben. Unfassbares Solo von Schweini und dann den Pass im richtigen Moment gespielt. Ganz großes Kino! #ARGGER10		-33.9189	18.4233
3.7.2018	17:29:20	 75' Auswechslung bei Argentinien -> Ángel Di María #ARGGER10		-33.9189	18.4233
3.7.2018	17:29:30	 75' Einwechslung bei Argentinien -> Kun Agüero #ARGGER10		-33.9189	18.4233
3.7.2018	17:32:10	 78' Auswechslung bei Deutschland -> Sami Khedira #ARGGER10		-33.9189	18.4233
3.7.2018	17:32:20	 78' Einwechslung bei Deutschland -> Toni Kroos #ARGGER10		-33.9189	18.4233
3.7.2018	17:32:30	 78' Jetzt droht den Gauchos hier wie England ein Debakel! Klose lässt im rechten 16er seinen Gegenspieler austeigen, will gezielt nach innen geben, aber ein argentinisches Bein kommt noch dazwischen. #ARGGER10		-33.9189	18.4233
3.7.2018	17:33:10	 79' Lahm, in aller Seelenruhe bügelt der kleine Müchener einen Fehler wieder aus. Wir haben auch die Ruhe weg. 3:0, noch 10 Minuten. Man reiche Kaltgetränke! #ARGGER10		-33.9189	18.4233
3.7.2018	17:34:10	 80' Gelbe Karte für Javier Mascherano (Argentinien)Maschzerano packt gegen Klose die Sense aus - und was ist das - Schiri Irmatov zückt tatsächlich den gelben Karton. #ARGGER10		-33.9189	18.4233
3.7.2018	17:35:10	 81' Verdeckter Schuss von Kroos. Noch leicht abgefälscht, doch Romero hat ihn sicher. Und ganz ehrlich: Ein 4:0 wäre irgendwie doch des Guten zuviel, oder Herr Kollege? #ARGGER10		-33.9189	18.4233
3.7.2018	17:35:20	 81' Deutsche Tore kann man doch gar nicht genug haben. Aber stimmt schon, vier Gegentore hätten die Gauchos nicht verdient. Aber wenn die sich jetzt hängen lassen, hab ich auch nix gegen einen vierten oder fünften Treffer einzuwenden. #ARGGER10		-33.9189	18.4233
3.7.2018	17:38:10	 84' Auswechslung bei Deutschland -> Thomas Müller #ARGGER10		-33.9189	18.4233
3.7.2018	17:38:20	 84' Einwechslung bei Deutschland -> Piotr Trochowski #ARGGER10		-33.9189	18.4233
3.7.2018	17:38:30	 84' Müller geht - unter viel Applaus natürlich. Sein Fehlen im Halbfinale wird ein nicht zu unterschätzendes Handicap sein. Umso ärgerlicher ist der Grund, sprich: die unangebrachte Karte in der ersten Halbzeit. #ARGGER10		-33.9189	18.4233
3.7.2018	17:39:10	 85' Pastore versucht es nochmal vom linken Strafraumeck. Aber das ist alles nur noch ein Ausdruck der Verzweiflung - der Ball segelt hoch rechts oben vorbei #ARGGER10		-33.9189	18.4233
3.7.2018	17:40:10	 86' Eine Frage liegt mir übrigens seit geraumer Zeit auf den Lippen: Weiß Diego Maradona jetzt eigentlich, wer Thomas Müller ist? #ARGGER10		-33.9189	18.4233
3.7.2018	17:40:20	 86' Noch knapp vier Minuten zu spielen und Fußballdeutschland kann sich langsam bereit zum Feiern machen. Denn Argentinien wird hier keine drei Tore mehr schießen. So weit kann ich mich aus dem Fenster lehnen. #ARGGER10		-33.9189	18.4233
3.7.2018	17:41:10	 87' #ARGGER10 Nach diesem Spiel wäre es eigentlich nur recht und billig, wenn Thomas Müller empört die Pressekonferenz verlässt, wenn Maradona sich neben ihn setzt. Denn ab heute weiß in Argentinien garantiert jeder, wer Thomas Müller ist, während Maradona sich in der Heimat einiges wird anhören müssen.		-33.9189	18.4233
