2.7.2018	17:35:10	 81' ... Dos Santos will in die rechte Ecke vollenden, bleibt aber schon an der gelb-blau-weißen Mauer hängen. Im Rahmen des folgenden Gegenstoßes wird Jô vorne gesucht, doch Keeper Ochoa hat aufgepasst und begräbt "Brazuca" unter sich. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:37:10	 83' So langsam rennt der Scolari-Elf die Zeit davon, wenn der zweite Sieg im zweiten Spiel noch eingefahren werden soll. Aus objektiver Sicht darf festgestellt werden, dass sich Mexiko einen Punkt durchaus verdient hätte. Aber was zählt das schon im Fußball... #BRAMEX		53.2000700	50.1500000
2.7.2018	17:38:10	 84' Auswechslung bei Mexiko -> Giovani Dos Santos #BRAMEX		53.2000700	50.1500000
2.7.2018	17:38:20	 84' Einwechslung bei Mexiko -> Raúl Jiménez #BRAMEX		53.2000700	50.1500000
2.7.2018	17:38:30	 84' Auswechslung bei Brasilien -> Oscar #BRAMEX		53.2000700	50.1500000
2.7.2018	17:38:40	 84' Einwechslung bei Brasilien -> Willian #BRAMEX		53.2000700	50.1500000
2.7.2018	17:39:10	 85' Erinnern wir uns an die WM in Deutschland: Jetzt so ein last-minute-Treffer und das Stadion fliegt auseinender. Ein Tor in der Schlussphase und keiner denkt mehr daran, wie der Sieg zustande gekommen ist. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:40:10	 86' #BRAMEX Was für eine Mega-Parade! Thiago Silva kommt aus vier Metern nach einer Freistoßflanke von links frei zum Kopfball. Sein wuchtiger Versuch ist unplatziert, aber dennoch schwer zu halten. Ochoa reißt geistesgegenwärtig die Arme hoch und rettet seinTeam vor dem Rückstand!		53.2000700	50.1500000
2.7.2018	17:42:10	 88' Mexiko mauert sich nicht am eigenen Strafraum ein, sondern ist weiterhin Bestandteil eines offenen Schlagabtausches. Zwei reguläre Minuten noch! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:42:20	 88' Marcelo will den Strafstoß! Er wuselt sich auf links im Sechzehner an Jiménez vorbei, der dann leicht mit den Armen arbeitet. Marcelo geht total theatralisch zu Boden, doch die Pfeife bleibt stumm! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:44:10	 90' Guardado auf das Netz! Vom rechten Strafraumeck ballert der Leverkusener drauf, setzt den Schuss aber etwas zu hoch an. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:44:20	 90' 180 Sekunden Nachschlag in Fortaleza! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:44:30	 90' Jiménez feuert per Volleyschuss von rechts und zwingt Júlio César zu einem Einsatz. Der Torhüter lässt nach vorne abprallen, wo dann seine Mitspieler retten. #BRAMEX		53.2000700	50.1500000
2.7.2018	17:44:40	 90' Eine Minute bleibt. Hier hat niemand Angst vor einer Niederlage: Beide Seiten gehen auf Sieg! #BRAMEX		53.2000700	50.1500000
2.7.2018	17:44:50	 90' Spielende #BRAMEX		53.2000700	50.1500000
2.7.2018	17:45:00	 90' #BRAMEX Fazit: Keine Tore im zweiten Gruppenspiel von Gastgeber Brasilien! Gegen Mexiko kommt die Mannschaft von Trainer Luiz Felipe Scolari nicht über ein 0:0-Unentschieden hinaus und büßt so einen Teil der Euphorie ein. Erneut konnte die Seleção nicht wie ein kommender Weltmeister auftreten, sondern tat sich vor allem im Erspielen von Torchancen sehr schwer. Die konzentrierte Gesamtleistung des Gegners aus Nordamerika, im Speziellen die großartigen Paraden von Torhüter Guillermo Ochoa, taten ihr Übriges. In Durchgang zwei konnte Mexiko sogar quantitativ dank der Fernschüsse eine Überlegenheit in der Erarbeitung von Gelegenheiten verzeichnen, belohnte sich aber nicht mit einem Treffer. So haben sowohl Brasilien als auch Mexiko vier Zähler auf dem Punktekonto und sind vor dem Gruppenfinale noch nicht durch. Die Seleção duelliert sich am Montagabend mit Kamerun während sich El Tri mit Kroatien um drei Punkte streitet. Vorher treffen die beiden Verlierer der ersten Runde aber noch im direkten Duell aufeinander (morgen im Spätspiel). Einen schönen Abend noch!		53.2000700	50.1500000
